Longitude,Latitude,Elevation
95,40,188
95,40,2
116,43,858
111,32,639
110,32,2340
111,32,628
95,40,178
119,39,1515
119,39,1434
119,39,1551
110,32,844
86,36,269
85,39,240
110,32,941
119,39,1508
86,36,253
119,39,1565
119,39,1516
110,31,838
110,32,979
85,39,249
90,38,238
86,36,238
119,34,914
116,43,874
111,32,705
119,34,163
120,39,1709
119,34,169
86,35,270
110,31,1022
116,43,894
111,32,661
111,32,790
110,32,1028
116,43,914
111,32,762
119,39,1321
96,40,116
86,35,265
83,39,4
111,32,648
120,39,1931
116,43,941
120,39,1530
119,39,1553
119,39,1482
119,34,178
111,32,821
110,31,1072
90,38,224
116,43,2032
85,39,245
119,39,1913
119,34,138
119,34,110
120,39,1694
110,31,994
120,39,1812
85,39,248
119,34,350
86,35,249
110,32,1035
113,53,751
90,38,121
110,32,697
110,32,865
87,36,131
119,39,1537
86,35,279
116,43,980
89,38,131
90,38,117
86,35,174
110,32,936
116,43,760
86,36,274
96,40,97
119,34,78
113,53,729
90,38,225
87,36,222
119,39,1435
119,39,1883
90,38,255
111,32,812
110,32,913
87,36,202
111,32,772
111,32,634
85,39,244
111,32,632
119,39,1872
95,40,185
119,34,102
111,32,743
111,32,782
87,35,253
86,36,282
116,43,879
85,39,233
119,39,1519
83,39,57
113,53,613
89,29,10
87,36,189
96,40,105
119,39,1446
119,34,839
110,32,964
110,32,998
119,34,123
110,32,873
111,32,862
95,40,6
89,38,197
111,32,882
110,32,951
111,32,753
111,32,836
111,32,857
111,32,779
111,32,932
111,32,635
119,34,312
119,39,1587
116,43,1718
116,43,771
111,32,986
110,32,997
119,39,1675
89,38,130
111,32,615
110,32,927
119,39,1530
110,31,904
119,34,212
110,32,2366
110,31,1049
86,35,157
110,32,984
119,39,1588
119,34,120
110,32,1015
85,39,269
96,40,82
90,38,226
119,34,154
119,39,1512
110,31,890
86,36,241
110,32,987
90,38,280
86,36,116
119,39,1575
119,39,1577
82,28,70
87,36,144
111,32,633
86,36,113
110,32,2777
110,31,824
111,32,791
119,34,335
119,34,41
119,39,2529
82,28,64
92,43,320
119,34,104
116,43,863
110,32,872
110,31,876
110,31,1077
116,43,880
113,53,643
110,32,2401
119,34,141
119,34,231
87,36,132
95,40,219
119,34,353
119,34,371
111,32,673
119,39,1333
119,34,107
116,43,912
119,34,162
116,43,927
119,34,251
87,36,208
90,38,287
110,32,937
86,35,254
85,39,246
119,34,91
119,39,1453
110,32,868
116,43,917
116,43,981
110,31,943
110,32,975
90,38,274
110,31,887
90,38,271
119,39,1326
119,39,1857
83,39,160
113,53,723
110,32,2790
111,32,663
111,31,962
110,32,899
83,39,181
82,28,2
119,39,1448
110,32,968
119,39,1822
110,32,1370
119,39,1457
86,35,158
119,39,1418
119,39,1595
111,32,625
119,34,337
119,39,1531
82,28,53
119,39,1681
119,63,33
89,71,27
108,69,99
101,101,176
105,68,126
127,48,104
129,35,59
125,87,170
101,48,73
115,98,109
103,42,168
116,97,94
112,119,131
130,114,109
125,87,122
97,75,40
125,81,139
81,77,23
89,71,113
92,103,161
79,83,56
92,103,48
116,53,134
78,31,42
81,92,171
123,111,60
76,89,50
79,83,104
93,58,102
91,74,147
116,97,159
88,76,97
92,72,149
127,106,176
78,45,115
129,35,42
116,80,58
88,76,73
85,85,134
129,56,136
112,119,177
105,68,77
86,90,166
112,119,61
92,61,38
115,40,128
98,84,62
123,111,75
101,116,64
129,56,175
79,69,143
93,28,80
76,89,87
85,87,174
98,84,91
104,107,66
116,97,93
93,28,33
92,72,109
85,62,118
109,47,108
107,108,37
123,118,125
85,62,166
98,84,151
130,114,135
76,27,123
107,108,64
114,87,151
127,48,176
116,94,169
108,69,117
81,120,53
101,48,55
123,117,152
86,90,24
119,63,93
121,107,42
78,31,179
98,84,115
118,70,110
118,70,171
116,27,89
78,99,179
78,31,63
85,38,29
123,117,169
98,80,141
125,45,120
125,81,133
125,45,56
115,40,23
81,120,35
126,118,155
85,38,25
92,103,180
85,64,174
91,115,54
78,37,145
116,80,132
78,37,90
93,51,101
130,114,153
109,80,71
116,53,109
126,118,158
90,47,139
78,31,98
91,115,139
130,114,110
104,60,112
81,109,50
130,114,60
107,108,102
81,77,175
91,74,176
128,85,23
89,113,142
101,48,49
97,28,139
108,69,101
123,117,171
81,92,124
101,48,146
114,43,162
107,108,92
123,111,93
89,113,34
79,69,108
108,69,89
84,104,101
104,107,82
89,71,157
76,103,173
96,35,23
130,114,154
81,92,66
123,117,137
85,104,24
85,38,169
124,84,92
104,107,146
96,35,122
88,76,59
116,53,95
77,49,156
85,38,87
86,90,45
92,103,63
85,38,101
81,114,52
125,45,131
98,84,34
94,69,121
125,45,142
88,76,87
89,71,90
114,43,77
98,84,93
86,41,124
107,82,104
104,60,99
130,114,23
107,82,170
78,99,153
93,51,158
115,98,165
98,80,57
114,117,66
116,27,173
78,45,110
85,64,41
81,114,98
81,120,86
118,91,61
85,104,152
124,84,34
116,27,113
128,89,84
101,116,43
130,114,34
121,107,99
128,85,180
116,27,60
115,98,100
98,84,137
107,48,89
76,103,38
128,85,65
94,69,67
114,93,138
125,87,149
97,75,146
76,89,28
102,118,115
81,77,57
88,76,29
125,87,82
112,119,100
103,42,73
89,71,143
112,119,158
103,42,102
115,40,148
125,45,48
98,80,112
119,63,45
81,77,32
116,97,172
114,117,116
104,107,80
91,74,129
91,115,168
85,104,81
123,117,138
81,109,109
120,96,83
107,82,88
81,114,99
93,58,120
109,80,150
90,47,30
101,116,177
97,75,135
107,108,119
128,85,41
78,31,29
86,41,80
85,104,77
114,43,67
93,58,75
105,68,26
105,68,106
76,35,143
85,85,114
118,70,80
93,51,42
101,116,114
92,103,164
93,28,48
85,38,169
77,47,105
96,35,146
107,48,123
94,69,128
128,85,121
118,70,52
123,118,145
76,35,49
91,115,93
78,45,91
121,107,99
81,109,35
127,106,108
76,27,85
85,104,138
81,114,109
96,68,27
89,113,145
79,83,22
96,68,88
100,45,141
114,117,52
116,80,111
123,118,39
118,91,31
101,116,171
114,117,22
91,74,44
129,56,164
129,56,104
121,107,25
78,99,20
85,87,142
120,96,45
81,109,138
123,117,108
83,71,56
97,75,138
119,63,137
86,90,50
116,97,23
79,83,147
96,47,36
125,81,110
126,118,83
76,35,106
86,34,42
79,69,167
76,27,155
81,120,96
112,119,49
118,91,142
103,42,93
98,80,83
121,107,70
77,49,44
116,27,174
78,45,20
107,108,131
128,82,103
94,69,46
107,82,93
109,47,153
107,108,145
93,28,75
88,76,134
77,49,111
84,104,116
77,49,114
116,94,158
116,80,105
81,77,72
96,47,58
85,87,154
81,109,132
86,41,167
85,85,50
85,85,82
114,93,153
116,80,49
81,114,175
102,118,120
77,49,73
85,87,42
85,104,96
76,35,173
95,46,152
84,104,180
105,68,165
93,51,103
127,48,88
128,85,82
127,48,51
86,41,121
128,82,55
93,28,140
107,82,179
118,70,26
90,47,95
112,119,65
116,27,107
109,47,171
89,71,145
127,106,107
114,93,81
85,87,177
120,96,43
88,76,125
86,90,47
114,87,74
76,89,118
85,62,69
93,51,149
114,87,59
101,48,44
102,118,166
107,108,121
116,53,32
92,103,104
116,80,141
93,58,104
129,35,79
78,99,32
98,80,36
119,63,130
118,70,70
94,69,134
92,103,42
129,35,132
95,46,45
82,40,68
93,51,110
79,69,123
115,98,130
93,28,166
78,99,140
109,47,170
96,35,80
86,34,133
97,28,126
118,70,100
85,62,155
94,69,94
118,91,174
119,63,102
88,76,91
97,75,67
114,43,61
76,27,112
86,90,75
128,82,160
114,43,139
96,47,94
98,80,33
116,80,109
114,93,77
76,27,25
116,27,66
125,45,57
76,35,128
86,41,51
90,63,61
123,118,66
96,68,26
98,80,40
76,27,113
84,104,53
125,87,180
90,63,109
83,71,123
76,35,67
107,108,144
125,81,44
116,94,20
81,92,110
81,114,111
76,27,93
76,89,173
100,45,40
79,83,41
77,47,161
83,117,112
91,74,156
125,81,59
86,90,172
92,103,123
83,117,124
96,35,177
107,48,143
128,89,79
93,58,77
101,101,166
100,45,96
90,63,52
107,48,140
107,82,97
101,48,87
83,71,39
128,89,94
96,35,34
81,114,129
101,116,104
100,45,168
78,45,27
88,76,24
90,47,117
97,75,148
76,103,155
88,76,28
130,114,29
97,75,49
101,116,167
120,96,169
85,64,113
83,71,52
127,106,63
128,85,30
96,68,88
125,87,64
76,103,153
125,45,139
98,84,22
83,117,152
103,42,130
78,45,67
116,94,168
118,70,73
102,118,65
123,118,39
85,104,105
118,70,59
109,80,54
114,43,177
92,103,114
82,40,41
125,87,48
81,120,153
101,101,49
121,107,93
100,45,57
128,89,102
100,45,118
124,84,148
101,48,54
120,96,38
121,107,158
100,45,59
114,43,35
96,47,88
78,37,150
78,99,153
127,106,78
101,116,99
101,101,172
115,98,163
90,63,60
90,47,37
98,84,173
83,117,169
101,48,39
101,48,45
95,46,118
123,111,166
128,82,179
116,97,47
116,80,171
125,45,178
77,49,108
101,48,135
127,48,173
107,48,146
81,92,75
102,118,166
107,48,144
105,68,57
107,48,30
104,107,95
102,118,174
125,81,70
83,71,148
107,108,138
103,42,92
114,87,169
123,117,120
86,34,179
85,85,75
86,41,131
101,116,25
109,80,99
81,109,74
90,63,137
116,97,26
98,80,66
128,85,99
116,53,95
86,90,146
91,74,24
130,114,107
76,35,144
90,63,46
88,76,66
94,69,34
123,118,105
109,80,40
103,42,93
109,47,86
109,47,148
92,61,161
79,69,118
92,72,113
86,34,31
128,85,157
93,58,81
78,99,127
101,101,50
83,117,137
118,91,170
124,84,126
96,35,35
128,82,52
85,38,122
78,31,159
96,47,78
115,40,77
86,41,68
129,35,69
126,118,132
83,71,119
116,94,71
76,89,156
115,40,66
97,28,107
98,80,93
121,107,69
126,118,157
77,49,154
115,40,93
107,48,180
83,117,153
91,115,25
78,31,175
123,111,44
92,61,57
79,83,122
109,80,46
85,64,161
114,93,99
120,96,99
85,104,97
92,61,56
76,89,125
90,63,57
128,82,107
93,58,25
115,98,31
77,49,51
78,99,99
118,91,137
90,63,102
94,69,78
86,41,161
82,40,141
116,27,156
82,40,65
89,113,137
118,91,39
118,91,83
123,111,135
81,77,98
89,71,55
108,69,59
123,111,118
104,107,180
125,87,37
76,89,116
116,97,106
77,47,72
125,87,32
90,63,83
85,104,63
91,115,87
107,108,27
85,62,63
116,80,177
79,69,33
78,45,57
90,63,153
91,74,32
104,107,21
129,35,98
103,42,146
104,60,68
76,103,89
89,71,134
93,28,114
121,107,31
125,87,62
78,99,69
96,68,170
85,104,173
114,87,71
101,48,48
85,38,64
79,69,53
108,69,43
89,113,159
121,107,68
101,116,66
93,28,163
78,45,100
114,43,85
81,92,36
128,89,143
84,104,98
98,84,42
81,114,165
116,27,102
78,31,180
85,104,177
120,96,176
81,77,103
100,45,22
76,35,81
103,42,97
125,45,73
123,117,141
76,103,117
96,47,110
101,116,90
118,91,77
126,118,103
85,62,113
105,68,145
96,35,48
89,71,94
125,45,50
92,61,20
81,109,20
92,61,119
109,47,179
78,99,75
94,69,168
78,99,75
94,69,115
118,91,84
129,35,54
107,82,94
125,81,122
128,82,100
104,107,49
78,99,49
78,99,102
128,89,32
116,97,62
98,80,98
118,70,99
102,118,32
76,103,86
116,27,35
128,89,178
89,71,172
85,62,141
114,87,28
116,80,74
115,40,150
86,41,54
123,117,133
103,42,38
78,31,86
101,116,41
121,107,129
78,31,119
96,35,153
79,69,124
109,80,158
78,37,123
93,28,104
81,120,134
97,75,75
93,51,45
85,64,110
116,80,56
96,68,109
105,68,93
100,45,54
78,31,42
79,83,31
128,89,131
90,47,55
83,117,101
78,37,129
94,69,87
91,115,33
121,107,131
76,89,54
91,115,101
89,71,29
101,116,34
124,84,99
118,70,24
93,58,162
81,120,27
105,68,35
83,71,74
85,62,20
109,47,96
76,27,155
126,118,100
129,56,140
102,118,172
85,104,24
82,40,45
112,119,160
76,35,122
115,40,49
109,80,153
121,107,92
107,48,172
114,87,153
127,106,73
125,45,100
96,35,53
81,109,101
101,48,36
101,101,111
94,69,95
114,117,106
125,87,53
104,107,86
85,64,152
98,80,111
81,92,83
119,63,30
107,82,21
118,70,143
103,42,174
105,68,92
76,103,145
114,93,22
108,69,108
96,35,86
112,119,149
101,101,130
127,48,159
83,117,157
76,103,44
124,84,156
76,35,89
130,114,49
124,84,71
125,45,129
95,46,32
94,69,107
86,34,22
92,103,113
78,99,70
125,81,150
93,51,162
85,87,26
114,87,96
96,68,139
93,28,126
114,43,67
116,27,82
91,74,176
125,45,41
77,47,162
103,42,34
84,104,149
98,84,116
116,80,25
81,120,167
81,120,146
128,85,31
96,35,111
89,113,122
112,119,57
76,27,76
81,120,53
85,64,24
81,109,145
77,47,98
85,38,140
86,41,169
85,87,48
83,117,21
107,108,138
114,93,108
130,114,122
86,41,94
123,111,180
107,108,24
100,45,91
96,47,87
76,103,173
97,75,59
85,87,136
85,85,65
76,35,161
125,87,97
116,94,117
78,99,124
86,34,180
85,87,59
90,47,39
86,41,157
101,101,92
88,76,87
125,87,56
83,71,165
85,85,61
126,118,146
81,109,20
104,107,142
85,62,65
103,42,50
92,61,105
76,35,131
96,47,27
109,80,180
112,119,131
88,76,36
127,48,134
90,47,39
114,43,46
101,101,130
79,69,61
91,115,45
97,28,150
101,116,138
118,91,167
98,80,165
85,104,99
91,115,65
125,87,56
127,48,168
116,94,78
114,93,53
93,28,140
101,48,99
114,117,100
126,118,61
94,69,85
77,49,180
118,91,66
119,63,156
107,48,133
116,94,99
85,87,147
91,115,142
94,69,106
92,72,100
85,104,155
85,85,35
88,76,123
107,48,139
114,93,79
78,45,65
83,71,37
98,80,149
125,45,170
114,87,84
79,83,147
130,114,113
123,111,93
82,40,133
123,111,105
86,41,86
93,28,77
83,117,119
81,114,94
115,98,165
85,85,55
107,108,109
85,87,119
76,103,136
114,117,120
85,104,108
126,118,82
128,82,118
97,75,52
124,84,29
97,75,105
94,69,180
125,87,162
104,60,140
123,118,98
86,34,127
129,35,153
124,84,180
114,93,30
115,98,74
100,45,73
86,90,123
89,71,112
90,47,132
116,97,123
121,107,134
128,89,109
76,103,127
112,119,127
93,58,21
120,96,88
115,98,48
83,117,171
94,69,66
116,97,141
125,87,122
129,35,21
104,60,151
125,87,145
127,48,137
127,48,167
90,47,36
116,94,151
119,63,98
90,63,138
76,35,36
114,87,125
103,42,167
114,43,167
125,87,102
101,116,77
101,48,103
78,99,81
104,107,145
97,75,24
81,77,72
76,89,119
129,56,131
76,35,21
90,63,63
85,62,96
127,48,152
125,81,56
102,118,24
118,91,35
114,93,138
85,87,20
95,46,69
81,92,80
116,97,115
93,58,77
81,77,29
81,109,144
119,63,22
83,117,95
114,117,71
81,92,139
108,69,113
97,28,161
83,117,153
123,118,118
76,103,101
76,89,125
105,68,83
93,28,53
114,87,57
115,40,38
127,48,117
116,53,105
78,37,37
107,48,130
78,31,84
119,63,157
96,35,107
97,75,24
116,27,78
104,107,74
108,69,104
116,94,23
79,69,99
107,48,92
98,84,75
93,58,159
115,40,148
86,90,23
85,38,164
101,116,130
124,84,177
128,89,134
78,45,116
128,82,43
109,47,161
125,87,26
77,49,38
83,117,47
78,31,152
107,108,29
93,28,149
92,72,104
103,42,77
85,104,33
116,97,37
85,62,29
100,45,96
88,76,32
118,70,28
105,68,127
128,85,129
125,81,51
101,48,32
107,48,46
112,119,72
104,60,64
100,45,118
85,85,97
81,120,179
84,104,36
101,48,130
81,114,154
89,71,136
109,80,135
81,77,31
115,98,122
85,104,67
78,31,127
85,85,65
123,111,51
79,83,89
116,97,26
128,85,50
103,42,33
89,71,123
126,118,52
115,40,88
128,85,73
101,116,79
96,68,86
97,28,149
93,51,59
93,58,41
100,45,76
91,115,41
120,96,167
112,119,144
104,107,161
92,103,108
78,37,106
129,56,165
78,45,140
108,69,165
127,106,158
96,47,171
96,35,110
129,56,60
120,96,109
83,71,31
76,103,163
94,69,168
92,61,62
83,71,124
85,64,39
93,58,123
76,27,105
96,68,78
109,80,140
84,104,175
104,60,134
103,42,160
93,51,141
109,80,98
78,99,69
108,69,165
76,27,167
114,117,138
118,70,157
114,87,54
81,92,160
96,35,142
120,96,61
104,60,174
100,45,140
116,80,134
92,61,139
91,74,132
124,84,103
116,80,58
92,103,56
100,45,154
102,118,131
93,58,167
91,74,166
88,76,22
118,91,89
101,101,109
127,48,123
76,35,171
98,80,114
89,113,173
85,62,174
120,96,102
89,71,30
126,118,63
85,62,115
104,107,123
107,82,167
91,74,29
115,98,35
109,47,175
85,38,28
81,92,117
104,60,132
114,93,102
76,35,104
86,90,179
78,37,129
81,109,22
85,62,123
107,48,135
76,27,121
81,92,139
85,38,104
83,71,103
130,114,44
84,104,74
78,31,83
127,106,121
107,108,81
103,42,120
93,58,72
123,117,69
83,117,122
81,109,87
114,117,116
104,60,141
107,108,121
76,27,88
92,61,68
104,60,22
98,80,81
104,60,161
79,83,121
105,68,89
77,49,25
116,27,137
104,107,130
77,47,41
130,114,42
104,107,161
85,85,106
96,68,63
85,64,66
94,69,32
101,116,166
125,45,74
128,82,128
86,41,72
89,71,91
114,117,153
101,48,32
96,68,161
76,27,24
93,58,52
101,48,140
85,64,64
97,28,42
89,71,46
118,91,132
128,82,83
128,85,154
94,69,152
114,93,30
101,48,152
77,49,124
104,60,121
116,94,142
124,84,91
81,120,163
98,80,157
81,114,60
92,103,140
125,87,96
85,104,162
98,80,104
76,35,130
129,35,173
114,93,127
128,85,34
103,42,53
114,93,86
115,98,162
93,28,51
97,28,169
78,31,42
104,107,111
89,71,44
92,72,107
76,27,161
86,34,28
116,80,170
94,69,77
85,87,103
81,77,149
128,85,98
119,63,169
85,62,165
103,42,162
123,118,54
89,113,130
86,34,120
96,47,90
89,113,146
101,48,54
92,103,39
123,118,95
125,45,170
79,69,125
88,76,29
130,114,139
115,98,64
92,103,165
90,47,55
126,118,108
77,49,134
81,109,175
76,27,117
90,47,99
92,72,161
96,35,104
101,48,171
100,45,88
107,48,41
86,41,88
126,118,140
129,35,150
91,74,94
103,42,167
77,47,66
101,116,82
85,64,21
129,35,105
114,43,125
101,101,141
76,35,137
85,64,102
94,69,157
103,42,79
118,70,31
86,90,65
78,37,72
85,62,111
93,28,89
105,68,160
85,64,44
78,45,111
116,53,72
78,45,141
114,43,34
96,47,48
115,98,116
76,35,59
81,120,120
116,97,60
86,41,164
86,34,88
83,71,152
92,61,180
128,89,142
100,45,108
90,47,144
109,47,180
78,45,164
116,94,68
78,31,93
118,91,114
93,28,143
79,69,23
116,80,160
127,48,42
125,81,147
107,48,102
123,117,32
96,68,102
129,35,81
116,53,179
130,114,139
114,87,157
81,92,125
107,82,24
125,81,118
104,60,36
107,48,96
129,35,80
85,87,95
78,31,96
104,107,136
98,80,40
85,64,159
116,80,86
107,82,164
126,118,31
130,114,90
105,68,173
83,71,112
93,58,42
77,47,61
116,80,153
114,93,116
123,111,25
97,75,165
81,77,91
123,111,91
86,34,92
114,43,180
124,84,119
125,45,98
81,109,113
123,117,75
91,74,84
97,75,107
130,114,38
97,28,97
76,89,148
93,58,59
116,97,130
85,104,150
116,80,82
92,103,166
85,104,124
123,117,124
98,80,25
124,84,171
85,87,26
79,83,43
114,93,160
116,97,134
105,68,89
115,40,154
78,31,29
76,27,174
96,47,71
107,82,125
112,119,152
86,41,164
85,62,54
76,89,105
91,74,77
118,70,38
114,93,84
124,84,20
89,113,161
126,118,23
91,74,84
115,98,35
121,107,104
108,69,35
128,82,38
103,42,99
90,63,89
78,31,111
77,49,173
116,97,43
126,118,75
78,99,42
129,35,84
114,117,88
103,42,24
123,117,64
76,27,39
95,46,176
101,101,28
124,84,47
78,37,179
103,42,100
115,98,24
128,82,53
123,117,97
83,117,53
92,72,25
84,104,75
119,63,75
76,27,43
114,43,173
96,35,29
97,75,141
98,80,54
81,114,121
105,68,77
86,41,80
97,28,24
90,47,84
128,82,103
101,101,135
92,72,76
88,76,129
109,80,145
115,40,61
97,28,49
101,48,103
114,87,49
107,108,62
89,71,180
127,48,84
100,45,130
104,107,167
101,116,144
94,69,125
124,84,152
124,84,172
101,101,163
100,45,24
92,61,173
120,96,168
114,93,74
81,109,161
78,45,118
116,53,150
92,61,98
108,69,95
115,98,140
125,45,127
83,71,108
128,82,180
114,117,26
126,118,49
93,28,158
86,41,105
125,87,93
79,83,97
128,89,170
102,118,116
81,120,102
116,53,109
116,97,112
123,117,151
97,28,99
114,43,76
85,85,56
89,71,38
114,87,63
79,83,48
76,27,174
123,117,171
78,99,39
77,49,34
124,84,177
127,106,165
105,68,44
102,118,119
100,45,141
104,107,107
89,71,74
76,35,149
107,82,67
78,37,87
82,40,87
77,49,91
85,87,59
91,74,164
93,51,40
96,68,98
116,97,20
116,94,131
116,97,60
107,108,136
114,43,52
81,120,132
88,76,85
86,41,60
76,27,115
79,69,103
121,107,156
116,94,153
114,87,122
85,64,28
105,68,164
130,114,83
76,103,154
85,87,72
114,87,108
116,27,173
128,82,32
78,31,155
101,48,68
85,85,161
105,68,136
108,69,65
123,118,50
81,109,164
89,71,108
90,47,173
128,82,166
103,42,124
85,64,175
76,103,108
115,40,177
79,69,174
115,98,59
116,53,43
118,91,115
114,117,33
127,48,31
94,69,121
98,80,126
129,56,152
118,91,46
85,87,165
92,103,133
96,47,120
97,75,35
93,28,43
85,62,152
107,82,123
81,120,143
123,117,32
105,68,66
94,69,136
77,47,176
85,104,53
93,51,59
84,104,179
107,108,88
104,60,41
90,63,83
114,43,28
84,104,165
97,75,158
90,47,55
109,80,120
116,27,23
105,68,80
129,56,133
83,117,163
77,47,161
96,68,54
109,47,20
114,87,169
100,45,64
107,82,89
116,53,38
89,113,31
96,68,49
91,115,117
129,56,63
97,28,97
92,103,93
78,31,149
96,68,25
91,115,165
128,89,26
107,48,144
93,58,173
82,40,62
78,99,75
115,98,33
93,28,116
83,71,31
79,69,75
86,41,57
81,120,33
94,69,102
108,69,173
104,107,114
93,28,65
116,97,103
76,103,108
129,56,118
98,80,179
101,48,31
124,84,22
93,28,87
114,117,180
104,107,137
118,91,174
94,69,122
93,58,130
125,81,176
104,107,69
124,84,70
81,114,106
95,46,56
101,116,23
121,107,97
116,94,161
81,120,39
124,84,129
101,116,164
101,116,138
89,71,41
88,76,26
128,82,32
97,28,31
82,40,72
79,83,32
120,96,23
96,47,148
79,69,68
92,61,104
96,35,167
77,49,50
100,45,71
77,49,102
76,27,176
128,89,150
93,28,129
91,115,77
97,28,77
128,85,59
98,84,113
89,71,98
81,114,75
112,119,72
128,85,126
118,70,157
114,87,166
79,69,40
118,70,47
104,60,37
103,42,64
88,76,136
96,47,80
114,93,92
103,42,110
90,63,152
109,80,29
101,48,158
108,69,20
114,43,69
86,90,172
83,71,43
107,48,114
119,63,26
94,69,75
123,117,37
85,62,113
128,85,150
93,28,167
96,68,76
89,71,49
98,84,74
101,48,64
98,84,27
123,117,97
120,96,37
92,103,25
76,27,133
120,96,73
96,47,95
129,56,29
85,104,87
108,69,78
96,35,31
109,80,94
116,97,119
123,117,97
97,75,136
130,114,130
125,81,179
91,74,57
90,47,150
89,113,174
101,48,96
84,104,113
93,28,105
76,89,48
88,76,54
123,118,62
126,118,104
78,31,107
81,77,170
86,34,104
92,103,42
88,76,20
82,40,150
128,82,145
76,89,23
107,82,142
81,114,82
78,45,55
92,72,50
96,35,156
102,118,153
92,61,119
116,53,23
83,117,52
98,80,153
78,45,58
102,118,91
92,103,83
128,89,49
125,87,135
101,101,92
78,31,59
100,45,139
114,43,21
76,103,167
85,62,55
116,53,44
114,117,140
100,45,47
79,83,126
104,60,77
93,51,73
96,68,150
116,27,134
86,90,26
100,45,61
78,45,163
98,84,28
127,106,106
116,94,150
76,103,44
127,106,112
96,47,89
76,35,52
116,80,154
107,82,55
120,96,149
116,53,51
81,92,172
112,119,109
128,89,141
92,72,78
128,89,23
84,104,115
85,64,74
93,58,171
121,107,83
85,64,91
93,28,117
101,101,149
129,35,131
91,74,50
129,56,67
86,34,71
97,28,139
130,114,21
85,64,175
93,58,22
79,69,127
78,31,76
78,99,57
78,37,81
86,41,30
84,104,95
116,80,86
114,43,107
91,115,179
82,40,33
107,82,122
85,64,57
107,108,153
119,63,175
119,63,174
105,68,125
116,97,131
102,118,173
124,84,117
101,116,96
85,64,129
126,118,140
109,47,170
97,28,65
127,106,154
79,83,147
81,109,95
76,89,175
78,37,157
78,45,115
126,118,39
107,108,145
126,118,106
95,46,154
90,47,146
124,84,49
97,75,86
114,117,130
109,47,88
118,91,154
123,118,110
129,35,34
109,80,72
76,89,91
116,80,134
125,87,63
84,104,122
102,118,47
121,107,179
120,96,162
78,45,72
101,101,155
86,90,59
85,85,158
114,117,122
81,92,33
116,80,171
116,53,119
89,71,108
125,81,142
116,97,70
86,41,112
116,53,103
85,64,41
101,101,171
124,84,147
121,107,125
114,87,91
109,47,157
78,45,66
101,116,150
98,84,174
128,82,56
97,75,23
86,41,160
109,47,113
93,51,175
91,74,161
98,84,121
128,85,94
79,69,170
121,107,64
102,118,91
82,40,92
77,47,99
123,118,97
96,35,38
91,74,37
118,91,160
102,118,123
101,116,105
107,48,31
88,76,138
85,104,147
91,74,43
78,37,166
107,82,83
93,28,34
76,27,67
77,49,119
116,97,171
76,27,129
89,71,63
93,51,26
114,87,105
127,48,46
101,101,81
108,69,120
85,104,97
76,103,56
129,56,82
129,35,126
127,48,96
86,90,94
93,51,62
83,117,90
85,64,62
85,38,137
101,48,141
130,114,148
85,85,62
98,84,58
100,45,100
96,35,84
118,91,87
76,27,170
85,104,22
76,35,91
77,49,137
84,104,59
85,38,154
83,71,84
91,115,133
112,119,75
129,35,107
123,117,131
120,96,117
129,35,152
85,85,118
129,35,28
81,77,127
93,58,148
85,85,48
100,45,54
101,101,90
85,62,124
103,42,105
81,120,53
128,85,119
96,47,133
116,94,138
128,89,113
85,85,86
125,45,173
93,58,157
125,45,174
103,42,156
83,71,31
125,81,52
102,118,141
91,115,153
84,104,106
100,45,24
104,60,76
76,27,159
82,40,168
76,35,165
93,58,122
98,84,68
86,90,139
79,83,37
96,68,176
78,45,75
118,91,93
78,37,167
114,93,143
76,89,38
93,51,34
78,37,95
83,71,169
125,45,29
116,27,93
78,99,47
118,91,34
98,84,84
85,64,74
86,41,130
120,96,72
104,60,43
128,82,67
102,118,136
101,101,175
128,85,162
85,38,113
93,28,177
81,77,174
114,87,132
121,107,71
98,84,66
85,62,176
124,84,136
123,111,147
124,84,134
129,56,99
76,35,139
114,87,173
91,74,42
121,107,60
78,37,41
104,60,56
86,90,106
98,80,151
81,77,103
104,60,106
92,61,103
81,109,98
126,118,109
88,76,174
93,58,158
90,63,179
114,87,75
89,113,119
114,43,129
107,108,121
121,107,97
83,117,46
81,120,70
115,40,32
85,104,157
116,94,162
115,98,119
104,60,137
125,87,133
86,90,43
101,116,169
85,62,90
107,108,76
116,80,150
82,40,107
105,68,101
95,46,150
102,118,174
88,76,92
76,35,177
85,87,138
126,118,110
85,64,87
114,93,120
123,118,69
107,48,93
77,49,94
103,42,114
83,71,82
85,38,103
121,107,134
77,49,35
107,48,137
105,68,108
76,89,88
107,82,164
85,62,53
123,111,76
93,58,138
123,118,52
107,48,171
116,53,37
78,37,87
79,83,97
114,117,158
85,62,156
97,75,143
121,107,90
90,47,124
77,47,138
115,40,140
91,115,41
79,83,120
124,84,106
96,68,156
86,90,121
82,40,113
118,91,102
109,47,160
125,45,31
114,93,79
93,51,176
77,47,168
107,108,125
78,99,147
93,51,114
126,118,118
123,118,110
129,56,166
101,116,55
114,93,143
92,72,146
104,107,162
107,82,37
120,96,118
78,45,44
123,118,154
81,92,83
92,61,155
128,89,150
116,80,95
91,74,136
108,69,98
78,31,91
91,74,57
107,48,83
126,118,38
90,63,103
120,96,155
112,119,22
79,83,41
86,90,150
78,37,56
123,118,160
102,118,48
105,68,146
104,60,165
85,62,127
98,84,42
